,type
0,RandomAgent
1,FocusedAgent
2,FocusedAgent
3,FocusedAgent
4,RandomAgent
5,FocusedAgent
6,FocusedAgent
7,RandomAgent
8,FocusedAgent
9,FocusedAgent
10,RandomAgent
11,RandomAgent
12,FocusedAgent
13,FocusedAgent
14,FocusedAgent
15,FocusedAgent
16,FocusedAgent
17,FocusedAgent
18,RandomAgent
19,FocusedAgent
20,FocusedAgent
21,FocusedAgent
22,FocusedAgent
23,FocusedAgent
24,FocusedAgent
25,RandomAgent
26,FocusedAgent
27,FocusedAgent
28,RandomAgent
29,FocusedAgent
30,FocusedAgent
31,FocusedAgent
32,FocusedAgent
33,FocusedAgent
34,FocusedAgent
35,FocusedAgent
36,RandomAgent
37,FocusedAgent
38,RandomAgent
39,FocusedAgent
40,FocusedAgent
41,FocusedAgent
42,RandomAgent
43,FocusedAgent
44,FocusedAgent
45,FocusedAgent
46,FocusedAgent
47,FocusedAgent
48,FocusedAgent
49,RandomAgent
50,FocusedAgent
51,FocusedAgent
52,RandomAgent
53,FocusedAgent
54,RandomAgent
55,FocusedAgent
56,FocusedAgent
57,FocusedAgent
58,FocusedAgent
59,FocusedAgent
60,RandomAgent
61,FocusedAgent
62,FocusedAgent
63,FocusedAgent
64,FocusedAgent
65,RandomAgent
66,FocusedAgent
67,FocusedAgent
68,FocusedAgent
69,FocusedAgent
70,FocusedAgent
71,RandomAgent
72,FocusedAgent
73,FocusedAgent
74,FocusedAgent
75,RandomAgent
76,FocusedAgent
77,FocusedAgent
78,FocusedAgent
79,RandomAgent
80,RandomAgent
81,FocusedAgent
82,FocusedAgent
83,FocusedAgent
84,FocusedAgent
85,RandomAgent
86,FocusedAgent
87,RandomAgent
88,FocusedAgent
89,FocusedAgent
90,FocusedAgent
91,RandomAgent
92,FocusedAgent
93,FocusedAgent
94,FocusedAgent
95,FocusedAgent
96,FocusedAgent
97,RandomAgent
98,FocusedAgent
99,RandomAgent
100,FocusedAgent
101,FocusedAgent
102,FocusedAgent
103,FocusedAgent
104,FocusedAgent
105,FocusedAgent
106,FocusedAgent
107,FocusedAgent
108,FocusedAgent
109,FocusedAgent
110,RandomAgent
111,RandomAgent
112,FocusedAgent
113,FocusedAgent
114,RandomAgent
115,RandomAgent
116,RandomAgent
117,FocusedAgent
118,FocusedAgent
119,FocusedAgent
120,RandomAgent
121,FocusedAgent
122,FocusedAgent
123,RandomAgent
124,FocusedAgent
125,RandomAgent
126,FocusedAgent
127,FocusedAgent
128,FocusedAgent
129,FocusedAgent
130,FocusedAgent
131,FocusedAgent
132,RandomAgent
133,FocusedAgent
134,FocusedAgent
135,FocusedAgent
136,FocusedAgent
137,FocusedAgent
138,RandomAgent
139,FocusedAgent
140,FocusedAgent
141,RandomAgent
142,RandomAgent
143,RandomAgent
144,FocusedAgent
145,FocusedAgent
146,FocusedAgent
147,FocusedAgent
148,FocusedAgent
149,FocusedAgent
150,RandomAgent
151,FocusedAgent
152,FocusedAgent
153,RandomAgent
154,FocusedAgent
155,FocusedAgent
156,RandomAgent
157,FocusedAgent
158,FocusedAgent
159,RandomAgent
160,FocusedAgent
161,RandomAgent
162,FocusedAgent
163,FocusedAgent
164,RandomAgent
165,FocusedAgent
166,RandomAgent
167,FocusedAgent
168,FocusedAgent
169,FocusedAgent
170,FocusedAgent
171,FocusedAgent
172,RandomAgent
173,FocusedAgent
174,RandomAgent
175,RandomAgent
176,FocusedAgent
177,FocusedAgent
178,FocusedAgent
179,FocusedAgent
180,FocusedAgent
181,FocusedAgent
182,FocusedAgent
183,FocusedAgent
184,FocusedAgent
185,FocusedAgent
186,RandomAgent
187,RandomAgent
188,FocusedAgent
189,RandomAgent
190,FocusedAgent
191,FocusedAgent
192,FocusedAgent
193,FocusedAgent
194,FocusedAgent
195,FocusedAgent
196,RandomAgent
197,RandomAgent
198,RandomAgent
199,FocusedAgent
200,FocusedAgent
201,FocusedAgent
202,RandomAgent
203,RandomAgent
204,FocusedAgent
205,FocusedAgent
206,FocusedAgent
207,FocusedAgent
208,FocusedAgent
209,FocusedAgent
210,RandomAgent
211,FocusedAgent
212,FocusedAgent
213,RandomAgent
214,RandomAgent
215,FocusedAgent
216,FocusedAgent
217,FocusedAgent
218,RandomAgent
219,FocusedAgent
220,RandomAgent
221,FocusedAgent
222,FocusedAgent
223,RandomAgent
224,RandomAgent
225,FocusedAgent
226,RandomAgent
227,FocusedAgent
228,FocusedAgent
229,FocusedAgent
230,FocusedAgent
231,FocusedAgent
232,FocusedAgent
233,FocusedAgent
234,FocusedAgent
235,FocusedAgent
236,FocusedAgent
237,FocusedAgent
238,FocusedAgent
239,FocusedAgent
240,FocusedAgent
241,FocusedAgent
242,FocusedAgent
243,FocusedAgent
244,RandomAgent
245,RandomAgent
246,FocusedAgent
247,FocusedAgent
248,FocusedAgent
249,FocusedAgent
250,RandomAgent
251,FocusedAgent
252,FocusedAgent
253,RandomAgent
254,FocusedAgent
255,RandomAgent
256,FocusedAgent
257,FocusedAgent
258,FocusedAgent
259,FocusedAgent
260,FocusedAgent
261,RandomAgent
262,FocusedAgent
263,RandomAgent
264,FocusedAgent
265,FocusedAgent
266,FocusedAgent
267,FocusedAgent
268,FocusedAgent
269,FocusedAgent
270,FocusedAgent
271,FocusedAgent
272,FocusedAgent
273,FocusedAgent
274,RandomAgent
275,RandomAgent
276,FocusedAgent
277,FocusedAgent
278,FocusedAgent
279,FocusedAgent
280,FocusedAgent
281,FocusedAgent
282,FocusedAgent
283,RandomAgent
284,FocusedAgent
285,FocusedAgent
286,FocusedAgent
287,RandomAgent
288,FocusedAgent
289,FocusedAgent
290,FocusedAgent
291,FocusedAgent
292,FocusedAgent
293,FocusedAgent
294,FocusedAgent
295,FocusedAgent
296,FocusedAgent
297,FocusedAgent
298,FocusedAgent
299,FocusedAgent
300,FocusedAgent
301,FocusedAgent
302,FocusedAgent
303,RandomAgent
304,RandomAgent
305,FocusedAgent
306,FocusedAgent
307,FocusedAgent
308,FocusedAgent
309,RandomAgent
310,FocusedAgent
311,FocusedAgent
312,FocusedAgent
313,RandomAgent
314,FocusedAgent
315,FocusedAgent
316,FocusedAgent
317,FocusedAgent
318,FocusedAgent
319,FocusedAgent
320,FocusedAgent
321,FocusedAgent
322,FocusedAgent
323,RandomAgent
324,FocusedAgent
325,FocusedAgent
326,FocusedAgent
327,FocusedAgent
328,FocusedAgent
329,FocusedAgent
330,FocusedAgent
331,RandomAgent
332,RandomAgent
333,FocusedAgent
334,RandomAgent
335,RandomAgent
336,FocusedAgent
337,FocusedAgent
338,RandomAgent
339,FocusedAgent
340,FocusedAgent
341,FocusedAgent
342,FocusedAgent
343,RandomAgent
344,FocusedAgent
345,FocusedAgent
346,FocusedAgent
347,RandomAgent
348,RandomAgent
349,FocusedAgent
350,FocusedAgent
351,FocusedAgent
352,RandomAgent
353,FocusedAgent
354,FocusedAgent
